TN,FP,FN,TP,accuracy,sensitivity,specificity,balanced_acc,precision,f1_pos,roc_auc,pr_auc,threshold,dataset,prevalence,seed,model,strategy
3917,3,80,0,0.97925,0.0,0.999234693877551,0.4996173469387755,0.0,0.0,0.781485969387755,0.06606650170346508,0.5,cardio,0.02,0,logreg,default
3109,811,27,53,0.7905,0.6625,0.7931122448979592,0.7278061224489796,0.061342592592592594,0.11228813559322035,0.7942984693877551,0.068606467257377,0.5,cardio,0.02,0,logreg,weight
2987,933,23,57,0.761,0.7125,0.7619897959183674,0.7372448979591837,0.05757575757575758,0.10654205607476634,0.7917889030612245,0.06572277146583254,0.5,cardio,0.02,0,logreg,undersample
3109,811,26,54,0.79075,0.675,0.7931122448979592,0.7340561224489797,0.06242774566473988,0.11428571428571428,0.789202806122449,0.06597868788916848,0.5,cardio,0.02,0,logreg,smote
2199,1721,13,67,0.5665,0.8375,0.5609693877551021,0.6992346938775511,0.03747203579418344,0.07173447537473232,0.781485969387755,0.06606650170346508,0.013427635613926037,cardio,0.02,0,logreg,threshold
2728,1192,16,64,0.698,0.8,0.6959183673469388,0.7479591836734694,0.050955414012738856,0.09580838323353294,0.7942984693877551,0.068606467257377,0.42543524839015445,cardio,0.02,0,logreg,weight+threshold
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7000685586734694,0.04494295065871592,0.5,cardio,0.02,0,rf,default
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7018080357142857,0.04357624156905604,0.5,cardio,0.02,0,rf,weight
2754,1166,22,58,0.703,0.725,0.7025510204081633,0.7137755102040817,0.04738562091503268,0.08895705521472393,0.7777774234693877,0.07663240357723158,0.5,cardio,0.02,0,rf,undersample
3836,84,79,1,0.95925,0.0125,0.9785714285714285,0.49553571428571425,0.011764705882352941,0.012121212121212123,0.7004815051020409,0.03656107342990398,0.5,cardio,0.02,0,rf,smote
3077,843,39,41,0.7795,0.5125,0.7849489795918367,0.6487244897959183,0.04638009049773756,0.0850622406639004,0.7000685586734694,0.04494295065871592,0.02666666666666667,cardio,0.02,0,rf,threshold
2965,955,32,48,0.75325,0.6,0.7563775510204082,0.6781887755102041,0.047856430707876374,0.0886426592797784,0.7018080357142857,0.04357624156905604,0.02,cardio,0.02,0,rf,weight+threshold
3918,2,80,0,0.9795,0.0,0.9994897959183674,0.4997448979591837,0.0,0.0,0.7668064413265305,0.054045297473945306,0.5,cardio,0.02,0,hgb,default
3384,536,35,45,0.85725,0.5625,0.863265306122449,0.7128826530612244,0.0774526678141136,0.1361573373676248,0.7642474489795918,0.06294942374893275,0.5,cardio,0.02,0,hgb,weight
2626,1294,21,59,0.67125,0.7375,0.6698979591836735,0.7036989795918367,0.04360679970436068,0.08234473133286813,0.7505707908163264,0.08277294439027513,0.5,cardio,0.02,0,hgb,undersample
3827,93,77,3,0.9575,0.0375,0.9762755102040817,0.5068877551020409,0.03125,0.03409090909090909,0.6855803571428571,0.04065634049099701,0.5,cardio,0.02,0,hgb,smote
3217,703,33,47,0.816,0.5875,0.8206632653061224,0.7040816326530612,0.06266666666666666,0.11325301204819277,0.7668064413265305,0.054045297473945306,0.020557659084480668,cardio,0.02,0,hgb,threshold
3273,647,32,48,0.83025,0.6,0.8349489795918368,0.7174744897959184,0.06906474820143885,0.1238709677419355,0.7642474489795918,0.06294942374893275,0.44168841665329156,cardio,0.02,0,hgb,weight+threshold
3916,4,80,0,0.979,0.0,0.9989795918367347,0.49948979591836734,0.0,0.0,0.7865593112244899,0.07985612907342153,0.5,cardio,0.02,1,logreg,default
3052,868,25,55,0.77675,0.6875,0.7785714285714286,0.7330357142857142,0.059588299024918745,0.10967098703888334,0.7868207908163265,0.08308140115712614,0.5,cardio,0.02,1,logreg,weight
3005,915,24,56,0.76525,0.7,0.7665816326530612,0.7332908163265306,0.057672502574665295,0.1065651760228354,0.7886320153061224,0.08016588679270152,0.5,cardio,0.02,1,logreg,undersample
3015,905,26,54,0.76725,0.675,0.7691326530612245,0.7220663265306122,0.056308654848800835,0.1039461020211742,0.7835235969387755,0.0809528077890733,0.5,cardio,0.02,1,logreg,smote
3051,869,25,55,0.7765,0.6875,0.7783163265306122,0.7329081632653061,0.05952380952380952,0.10956175298804781,0.7865593112244899,0.07985612907342153,0.020632858005911657,cardio,0.02,1,logreg,threshold
3133,787,27,53,0.7965,0.6625,0.799234693877551,0.7308673469387754,0.0630952380952381,0.11521739130434781,0.7868207908163265,0.08308140115712614,0.5187744770644391,cardio,0.02,1,logreg,weight+threshold
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7341788903061224,0.0773982619782368,0.5,cardio,0.02,1,rf,default
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7332413903061225,0.06984450244086723,0.5,cardio,0.02,1,rf,weight
2823,1097,23,57,0.72,0.7125,0.7201530612244897,0.7163265306122448,0.049393414211438474,0.09238249594813613,0.781422193877551,0.08911129025960761,0.5,cardio,0.02,1,rf,undersample
3822,98,75,5,0.95675,0.0625,0.975,0.51875,0.04854368932038835,0.0546448087431694,0.7047624362244898,0.05053277571805747,0.5,cardio,0.02,1,rf,smote
3229,691,35,45,0.8185,0.5625,0.8237244897959184,0.6931122448979592,0.06114130434782609,0.11029411764705883,0.7341788903061224,0.0773982619782368,0.03,cardio,0.02,1,rf,threshold
2596,1324,27,53,0.66225,0.6625,0.6622448979591836,0.6623724489795918,0.03848946986201888,0.0727522306108442,0.7332413903061225,0.06984450244086723,0.01,cardio,0.02,1,rf,weight+threshold
3919,1,80,0,0.97975,0.0,0.9997448979591836,0.4998724489795918,0.0,0.0,0.7753810586734693,0.07517712150253737,0.5,cardio,0.02,1,hgb,default
3360,560,30,50,0.8525,0.625,0.8571428571428571,0.7410714285714286,0.08196721311475409,0.14492753623188404,0.7719371811224489,0.07598511036036491,0.5,cardio,0.02,1,hgb,weight
2756,1164,27,53,0.70225,0.6625,0.7030612244897959,0.6827806122448979,0.043549712407559574,0.08172706245181187,0.7572018494897961,0.09276916665264295,0.5,cardio,0.02,1,hgb,undersample
3827,93,76,4,0.95775,0.05,0.9762755102040817,0.5131377551020408,0.041237113402061855,0.04519774011299435,0.6550829081632653,0.04373232479690197,0.5,cardio,0.02,1,hgb,smote
3245,675,30,50,0.82375,0.625,0.8278061224489796,0.7264030612244898,0.06896551724137931,0.12422360248447205,0.7753810586734693,0.07517712150253737,0.022226693341300844,cardio,0.02,1,hgb,threshold
3026,894,27,53,0.76975,0.6625,0.7719387755102041,0.7172193877551021,0.0559662090813094,0.10321324245374879,0.7719371811224489,0.07598511036036491,0.4049991895056206,cardio,0.02,1,hgb,weight+threshold
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.8007557397959183,0.0905727966968297,0.5,cardio,0.02,2,logreg,default
3029,891,19,61,0.7725,0.7625,0.772704081632653,0.7676020408163264,0.06407563025210083,0.11821705426356588,0.8054432397959185,0.09013203719810009,0.5,cardio,0.02,2,logreg,weight
3035,885,20,60,0.77375,0.75,0.7742346938775511,0.7621173469387755,0.06349206349206349,0.11707317073170731,0.80375318877551,0.0869998070921896,0.5,cardio,0.02,2,logreg,undersample
2983,937,19,61,0.761,0.7625,0.760969387755102,0.761734693877551,0.061122244488977955,0.11317254174397032,0.802672193877551,0.08702410299067014,0.5,cardio,0.02,2,logreg,smote
3042,878,22,58,0.775,0.725,0.7760204081632653,0.7505102040816327,0.06196581196581197,0.1141732283464567,0.8007557397959183,0.0905727966968297,0.020763464632309932,cardio,0.02,2,logreg,threshold
3224,696,26,54,0.8195,0.675,0.8224489795918367,0.7487244897959184,0.072,0.13012048192771083,0.8054432397959185,0.09013203719810009,0.5543925320784074,cardio,0.02,2,logreg,weight+threshold
3919,1,80,0,0.97975,0.0,0.9997448979591836,0.4998724489795918,0.0,0.0,0.7474553571428572,0.049088339331697345,0.5,cardio,0.02,2,rf,default
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7302885841836735,0.04984853973626733,0.5,cardio,0.02,2,rf,weight
2799,1121,21,59,0.7145,0.7375,0.7140306122448979,0.7257653061224489,0.05,0.09365079365079365,0.7919228316326531,0.06793358963637637,0.5,cardio,0.02,2,rf,undersample
3845,75,79,1,0.9615,0.0125,0.9808673469387755,0.49668367346938774,0.013157894736842105,0.01282051282051282,0.7041151147959184,0.0354037869098601,0.5,cardio,0.02,2,rf,smote
2101,1819,12,68,0.54225,0.85,0.5359693877551021,0.692984693877551,0.036036036036036036,0.06914082358922218,0.7474553571428572,0.049088339331697345,0.006666666666666667,cardio,0.02,2,rf,threshold
2791,1129,24,56,0.71175,0.7,0.7119897959183673,0.7059948979591837,0.04725738396624472,0.08853754940711461,0.7302885841836735,0.04984853973626733,0.016666666666666666,cardio,0.02,2,rf,weight+threshold
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.8024633290816326,0.06688640733993102,0.5,cardio,0.02,2,hgb,default
3258,662,32,48,0.8265,0.6,0.8311224489795919,0.715561224489796,0.0676056338028169,0.12151898734177213,0.7704942602040817,0.06862999974381209,0.5,cardio,0.02,2,hgb,weight
2671,1249,22,58,0.68225,0.725,0.6813775510204082,0.7031887755102041,0.04437643458301454,0.08363374188896901,0.751390306122449,0.058568005485918756,0.5,cardio,0.02,2,hgb,undersample
3844,76,77,3,0.96175,0.0375,0.9806122448979592,0.5090561224489796,0.0379746835443038,0.03773584905660377,0.69359375,0.038445912009683246,0.5,cardio,0.02,2,hgb,smote
2758,1162,17,63,0.70525,0.7875,0.7035714285714286,0.7455357142857143,0.05142857142857143,0.09655172413793105,0.8024633290816326,0.06688640733993102,0.016453062982144336,cardio,0.02,2,hgb,threshold
3429,491,38,42,0.86775,0.525,0.8747448979591836,0.6998724489795918,0.07879924953095685,0.1370309951060359,0.7704942602040817,0.06862999974381209,0.5586517175080983,cardio,0.02,2,hgb,weight+threshold
3919,1,80,0,0.97975,0.0,0.9997448979591836,0.4998724489795918,0.0,0.0,0.7965593112244898,0.07626621482064223,0.5,cardio,0.02,3,logreg,default
3034,886,23,57,0.77275,0.7125,0.7739795918367347,0.7432397959183674,0.060445387062566275,0.11143695014662756,0.7981951530612246,0.07815923670927234,0.5,cardio,0.02,3,logreg,weight
2932,988,21,59,0.74775,0.7375,0.7479591836734694,0.7427295918367347,0.05635148042024833,0.1047027506654836,0.7976977040816327,0.07258903475810566,0.5,cardio,0.02,3,logreg,undersample
3011,909,22,58,0.76725,0.725,0.7681122448979592,0.7465561224489796,0.05997931747673216,0.11079274116523401,0.797311862244898,0.07831986068539713,0.5,cardio,0.02,3,logreg,smote
2631,1289,15,65,0.674,0.8125,0.6711734693877551,0.7418367346938776,0.048005908419497784,0.09065550906555091,0.7965593112244898,0.07626621482064223,0.01675043936995778,cardio,0.02,3,logreg,threshold
2536,1384,15,65,0.65025,0.8125,0.6469387755102041,0.729719387755102,0.04485852311939269,0.08502289077828647,0.7981951530612246,0.07815923670927234,0.41019948582492843,cardio,0.02,3,logreg,weight+threshold
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7405883290816326,0.06711164217077885,0.5,cardio,0.02,3,rf,default
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.723625637755102,0.06685116433695637,0.5,cardio,0.02,3,rf,weight
2815,1105,26,54,0.71725,0.675,0.7181122448979592,0.6965561224489796,0.04659188955996549,0.08716707021791767,0.7543383290816326,0.06740718706031175,0.5,cardio,0.02,3,rf,undersample
3837,83,73,7,0.961,0.0875,0.9788265306122449,0.5331632653061225,0.07777777777777778,0.08235294117647059,0.7423453443877551,0.05849394893020968,0.5,cardio,0.02,3,rf,smote
2385,1535,21,59,0.611,0.7375,0.6084183673469388,0.6729591836734694,0.0370138017565872,0.07048984468339307,0.7405883290816326,0.06711164217077885,0.01,cardio,0.02,3,rf,threshold
2964,956,31,49,0.75325,0.6125,0.7561224489795918,0.684311224489796,0.04875621890547264,0.09032258064516129,0.723625637755102,0.06685116433695637,0.02,cardio,0.02,3,rf,weight+threshold
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7551578443877551,0.06249615836762848,0.5,cardio,0.02,3,hgb,default
3238,682,36,44,0.8205,0.55,0.8260204081632653,0.6880102040816327,0.06060606060606061,0.10918114143920597,0.7423007015306122,0.06284756137048335,0.5,cardio,0.02,3,hgb,weight
2735,1185,28,52,0.69675,0.65,0.6977040816326531,0.6738520408163265,0.04203718674211803,0.07896735003796508,0.7198309948979592,0.051100149832200265,0.5,cardio,0.02,3,hgb,undersample
3843,77,68,12,0.96375,0.15,0.9803571428571428,0.5651785714285714,0.1348314606741573,0.1420118343195266,0.7204416454081632,0.06603220366547309,0.5,cardio,0.02,3,hgb,smote
2644,1276,25,55,0.67475,0.6875,0.6744897959183673,0.6809948979591837,0.04132231404958678,0.07795889440113396,0.7551578443877551,0.06249615836762848,0.01244495110864532,cardio,0.02,3,hgb,threshold
3111,809,34,46,0.78925,0.575,0.7936224489795919,0.684311224489796,0.05380116959064327,0.09839572192513368,0.7423007015306122,0.06284756137048335,0.4504621003081674,cardio,0.02,3,hgb,weight+threshold
3918,2,80,0,0.9795,0.0,0.9994897959183674,0.4997448979591837,0.0,0.0,0.7813105867346939,0.09575292766888864,0.5,cardio,0.02,4,logreg,default
2969,951,26,54,0.75575,0.675,0.7573979591836735,0.7161989795918368,0.05373134328358209,0.09953917050691245,0.778858418367347,0.09669589453752385,0.5,cardio,0.02,4,logreg,weight
2800,1120,26,54,0.7135,0.675,0.7142857142857143,0.6946428571428571,0.04599659284497445,0.08612440191387559,0.7674362244897959,0.09209900750933002,0.5,cardio,0.02,4,logreg,undersample
2897,1023,25,55,0.738,0.6875,0.739030612244898,0.713265306122449,0.05102040816326531,0.09499136442141626,0.7764253826530612,0.09977547314349258,0.5,cardio,0.02,4,logreg,smote
2886,1034,23,57,0.73575,0.7125,0.7362244897959184,0.7243622448979592,0.05224564619615032,0.09735269000853969,0.7813105867346939,0.09575292766888864,0.020570575792125765,cardio,0.02,4,logreg,threshold
2866,1054,25,55,0.73025,0.6875,0.7311224489795919,0.7093112244897959,0.04959422903516682,0.09251471825063078,0.778858418367347,0.09669589453752385,0.4825657275488277,cardio,0.02,4,logreg,weight+threshold
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7121428571428572,0.06852950636740149,0.5,cardio,0.02,4,rf,default
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7057238520408162,0.06031355025732488,0.5,cardio,0.02,4,rf,weight
2717,1203,22,58,0.69375,0.725,0.6931122448979592,0.7090561224489795,0.045995241871530534,0.08650260999254289,0.7586814413265306,0.08216898725492455,0.5,cardio,0.02,4,rf,undersample
3826,94,73,7,0.95825,0.0875,0.9760204081632653,0.5317602040816326,0.06930693069306931,0.07734806629834254,0.7019945790816327,0.04998216294226049,0.5,cardio,0.02,4,rf,smote
2842,1078,32,48,0.7225,0.6,0.725,0.6625,0.04262877442273535,0.07960199004975124,0.7121428571428572,0.06852950636740149,0.02,cardio,0.02,4,rf,threshold
2962,958,33,47,0.75225,0.5875,0.7556122448979592,0.6715561224489797,0.046766169154228855,0.08663594470046083,0.7057238520408162,0.06031355025732488,0.02,cardio,0.02,4,rf,weight+threshold
3920,0,80,0,0.98,0.0,1.0,0.5,0.0,0.0,0.7548501275510204,0.0917014468450618,0.5,cardio,0.02,4,hgb,default
3217,703,34,46,0.81575,0.575,0.8206632653061224,0.6978316326530611,0.06141522029372497,0.11097708082026539,0.7499218750000001,0.06672752598295856,0.5,cardio,0.02,4,hgb,weight
2600,1320,22,58,0.6645,0.725,0.6632653061224489,0.6941326530612244,0.0420899854862119,0.07956104252400549,0.7373820153061225,0.07034906126278404,0.5,cardio,0.02,4,hgb,undersample
3820,100,70,10,0.9575,0.125,0.9744897959183674,0.5497448979591837,0.09090909090909091,0.10526315789473685,0.6460108418367347,0.0490098087489413,0.5,cardio,0.02,4,hgb,smote
2760,1160,26,54,0.7035,0.675,0.7040816326530612,0.6895408163265306,0.044481054365733116,0.08346213292117466,0.7548501275510204,0.0917014468450618,0.01462027580063141,cardio,0.02,4,hgb,threshold
2616,1304,25,55,0.66775,0.6875,0.6673469387755102,0.6774234693877551,0.04047093451066961,0.07644197359277276,0.7499218750000001,0.06672752598295856,0.31954051783036574,cardio,0.02,4,hgb,weight+threshold
3557,43,374,26,0.89575,0.065,0.9880555555555556,0.5265277777777778,0.37681159420289856,0.11087420042643924,0.7863666666666667,0.2816131580612672,0.5,cardio,0.1,0,logreg,default
2770,830,131,269,0.75975,0.6725,0.7694444444444445,0.7209722222222222,0.24476797088262056,0.3589059372915277,0.786127777777778,0.28055544373685887,0.5,cardio,0.1,0,logreg,weight
2729,871,121,279,0.752,0.6975,0.7580555555555556,0.7277777777777779,0.2426086956521739,0.36000000000000004,0.7848555555555555,0.27763746232605907,0.5,cardio,0.1,0,logreg,undersample
2749,851,130,270,0.75475,0.675,0.7636111111111111,0.7193055555555556,0.2408563782337199,0.35502958579881655,0.7855159722222221,0.2809453559039812,0.5,cardio,0.1,0,logreg,smote
2739,861,128,272,0.75275,0.68,0.7608333333333334,0.7204166666666667,0.24007060900264784,0.3548597521200261,0.7863666666666667,0.2816131580612672,0.09932796692013302,cardio,0.1,0,logreg,threshold
2691,909,122,278,0.74225,0.695,0.7475,0.72125,0.2342038753159225,0.350346565847511,0.786127777777778,0.28055544373685887,0.48301313985176764,cardio,0.1,0,logreg,weight+threshold
3523,77,372,28,0.88775,0.07,0.9786111111111111,0.5243055555555556,0.26666666666666666,0.11089108910891089,0.735685763888889,0.23855524899812452,0.5,cardio,0.1,0,rf,default
3542,58,371,29,0.89275,0.0725,0.9838888888888889,0.5281944444444444,0.3333333333333333,0.1190965092402464,0.7357701388888889,0.24465249400064967,0.5,cardio,0.1,0,rf,weight
2526,1074,124,276,0.7005,0.69,0.7016666666666667,0.6958333333333333,0.20444444444444446,0.31542857142857145,0.7493770833333334,0.25554763644333756,0.5,cardio,0.1,0,rf,undersample
3280,320,273,127,0.85175,0.3175,0.9111111111111111,0.6143055555555555,0.2841163310961969,0.29988193624557263,0.7215559027777778,0.2205730883151313,0.5,cardio,0.1,0,rf,smote
2874,726,171,229,0.77575,0.5725,0.7983333333333333,0.6854166666666667,0.23979057591623038,0.3380073800738007,0.735685763888889,0.23855524899812452,0.15333333333333332,cardio,0.1,0,rf,threshold
2700,900,151,249,0.73725,0.6225,0.75,0.68625,0.21671018276762402,0.32149774047772756,0.7357701388888889,0.24465249400064967,0.11,cardio,0.1,0,rf,weight+threshold
3586,14,392,8,0.8985,0.02,0.9961111111111111,0.5080555555555555,0.36363636363636365,0.03791469194312796,0.7798461805555554,0.27766070735643866,0.5,cardio,0.1,0,hgb,default
2820,780,145,255,0.76875,0.6375,0.7833333333333333,0.7104166666666667,0.2463768115942029,0.3554006968641115,0.7791208333333333,0.2775078254303621,0.5,cardio,0.1,0,hgb,weight
2553,1047,132,268,0.70525,0.67,0.7091666666666666,0.6895833333333333,0.20380228136882128,0.31253644314868806,0.7558916666666669,0.25547359127495395,0.5,cardio,0.1,0,hgb,undersample
3329,271,265,135,0.866,0.3375,0.9247222222222222,0.6311111111111112,0.33251231527093594,0.3349875930521092,0.7606375000000001,0.252896521346804,0.5,cardio,0.1,0,hgb,smote
3029,571,172,228,0.81425,0.57,0.8413888888888889,0.7056944444444444,0.2853566958698373,0.3803169307756464,0.7798461805555554,0.27766070735643866,0.14851240049107384,cardio,0.1,0,hgb,threshold
2920,680,157,243,0.79075,0.6075,0.8111111111111111,0.7093055555555556,0.26327193932827736,0.3673469387755102,0.7791208333333333,0.2775078254303621,0.5294277550723616,cardio,0.1,0,hgb,weight+threshold
3554,46,369,31,0.89625,0.0775,0.9872222222222222,0.5323611111111111,0.4025974025974026,0.129979035639413,0.7833937500000001,0.297326480984274,0.5,cardio,0.1,1,logreg,default
2791,809,137,263,0.7635,0.6575,0.7752777777777777,0.7163888888888889,0.2453358208955224,0.35733695652173914,0.7828111111111111,0.2967547029259748,0.5,cardio,0.1,1,logreg,weight
2752,848,135,265,0.75425,0.6625,0.7644444444444445,0.7134722222222223,0.23809523809523808,0.35029742233972244,0.7824395833333333,0.29444875062727094,0.5,cardio,0.1,1,logreg,undersample
2790,810,141,259,0.76225,0.6475,0.775,0.7112499999999999,0.2422825070159027,0.35262083049693665,0.7815256944444445,0.295298570383409,0.5,cardio,0.1,1,logreg,smote
2916,684,152,248,0.791,0.62,0.81,0.7150000000000001,0.26609442060085836,0.37237237237237236,0.7833937500000001,0.297326480984274,0.10986142649131787,cardio,0.1,1,logreg,threshold
2985,615,159,241,0.8065,0.6025,0.8291666666666667,0.7158333333333333,0.28154205607476634,0.3837579617834395,0.7828111111111111,0.2967547029259748,0.5464913963424866,cardio,0.1,1,logreg,weight+threshold
3538,62,369,31,0.89225,0.0775,0.9827777777777778,0.5301388888888888,0.3333333333333333,0.1257606490872211,0.7555288194444444,0.27122279033887553,0.5,cardio,0.1,1,rf,default
3557,43,373,27,0.896,0.0675,0.9880555555555556,0.5277777777777778,0.38571428571428573,0.1148936170212766,0.7499451388888889,0.26215000533599375,0.5,cardio,0.1,1,rf,weight
2618,982,136,264,0.7205,0.66,0.7272222222222222,0.6936111111111112,0.21187800963081863,0.3207776427703524,0.7643097222222223,0.2848728611696355,0.5,cardio,0.1,1,rf,undersample
3306,294,283,117,0.85575,0.2925,0.9183333333333333,0.6054166666666667,0.2846715328467153,0.2885326757090012,0.7350961805555555,0.22575904655121032,0.5,cardio,0.1,1,rf,smote
2750,850,145,255,0.75125,0.6375,0.7638888888888888,0.7006944444444444,0.23076923076923078,0.3388704318936877,0.7555288194444444,0.27122279033887553,0.12333333333333334,cardio,0.1,1,rf,threshold
2791,809,159,241,0.758,0.6025,0.7752777777777777,0.6888888888888889,0.22952380952380952,0.33241379310344826,0.7499451388888889,0.26215000533599375,0.12333333333333334,cardio,0.1,1,rf,weight+threshold
3586,14,389,11,0.89925,0.0275,0.9961111111111111,0.5118055555555555,0.44,0.051764705882352935,0.7780472222222222,0.29812651667415996,0.5,cardio,0.1,1,hgb,default
2820,780,147,253,0.76825,0.6325,0.7833333333333333,0.7079166666666666,0.24491771539206195,0.3531053733426378,0.771451388888889,0.3023977280495705,0.5,cardio,0.1,1,hgb,weight
2722,878,135,265,0.74675,0.6625,0.7561111111111111,0.7093055555555555,0.23184601924759404,0.34348671419313026,0.7662256944444444,0.28663274713456016,0.5,cardio,0.1,1,hgb,undersample
3336,264,269,131,0.86675,0.3275,0.9266666666666666,0.6270833333333333,0.33164556962025316,0.32955974842767294,0.7519618055555556,0.24914523953412324,0.5,cardio,0.1,1,hgb,smote
2871,729,156,244,0.77875,0.61,0.7975,0.70375,0.25077081192189105,0.35542607428987616,0.7780472222222222,0.29812651667415996,0.11049696991374038,cardio,0.1,1,hgb,threshold
3080,520,175,225,0.82625,0.5625,0.8555555555555555,0.7090277777777778,0.30201342281879195,0.39301310043668125,0.771451388888889,0.3023977280495705,0.5805973960692391,cardio,0.1,1,hgb,weight+threshold
3567,33,381,19,0.8965,0.0475,0.9908333333333333,0.5191666666666667,0.36538461538461536,0.084070796460177,0.7772708333333334,0.2858999121972647,0.5,cardio,0.1,2,logreg,default
2760,840,135,265,0.75625,0.6625,0.7666666666666667,0.7145833333333333,0.2398190045248869,0.3521594684385382,0.7769124999999999,0.2864930038213718,0.5,cardio,0.1,2,logreg,weight
2732,868,135,265,0.74925,0.6625,0.7588888888888888,0.7106944444444444,0.23389232127096204,0.3457273320287019,0.7751805555555557,0.2807720719865404,0.5,cardio,0.1,2,logreg,undersample
2749,851,138,262,0.75275,0.655,0.7636111111111111,0.7093055555555556,0.23539982030548068,0.34633179114342366,0.7755652777777778,0.28558190818020596,0.5,cardio,0.1,2,logreg,smote
2930,670,155,245,0.79375,0.6125,0.8138888888888889,0.7131944444444445,0.2677595628415301,0.3726235741444867,0.7772708333333334,0.2858999121972647,0.11563246127937267,cardio,0.1,2,logreg,threshold
2847,753,146,254,0.77525,0.635,0.7908333333333334,0.7129166666666666,0.2522343594836147,0.3610518834399432,0.7769124999999999,0.2864930038213718,0.5195639901108173,cardio,0.1,2,logreg,weight+threshold
3541,59,368,32,0.89325,0.08,0.9836111111111111,0.5318055555555555,0.3516483516483517,0.13034623217922608,0.7638802083333335,0.27921674290933746,0.5,cardio,0.1,2,rf,default
3557,43,370,30,0.89675,0.075,0.9880555555555556,0.5315277777777778,0.410958904109589,0.12684989429175475,0.7614006944444445,0.28365825538478895,0.5,cardio,0.1,2,rf,weight
2546,1054,123,277,0.70575,0.6925,0.7072222222222222,0.699861111111111,0.20811419984973703,0.3200462160600809,0.7714628472222222,0.26344464759936637,0.5,cardio,0.1,2,rf,undersample
3263,337,267,133,0.849,0.3325,0.9063888888888889,0.6194444444444445,0.28297872340425534,0.30574712643678165,0.74640625,0.23858461076057064,0.5,cardio,0.1,2,rf,smote
2689,911,135,265,0.7385,0.6625,0.7469444444444444,0.7047222222222222,0.22534013605442177,0.33629441624365486,0.7638802083333335,0.27921674290933746,0.11666666666666667,cardio,0.1,2,rf,threshold
2525,1075,122,278,0.70075,0.695,0.7013888888888888,0.6981944444444443,0.20546932742054694,0.31717056474614946,0.7614006944444445,0.28365825538478895,0.09,cardio,0.1,2,rf,weight+threshold
3583,17,386,14,0.89925,0.035,0.9952777777777778,0.5151388888888889,0.45161290322580644,0.06496519721577727,0.7812746527777779,0.29214746748384746,0.5,cardio,0.1,2,hgb,default
2874,726,147,253,0.78175,0.6325,0.7983333333333333,0.7154166666666666,0.25842696629213485,0.36693255982596085,0.7797135416666666,0.28280455667409354,0.5,cardio,0.1,2,hgb,weight
