TN,FP,FN,TP,accuracy,sensitivity,specificity,balanced_acc,precision,f1_pos,roc_auc,pr_auc,threshold,prevalence,seed,model,strategy
3041,879,24,56,0.77425,0.7,0.775765306122449,0.7378826530612245,0.059893048128342244,0.1103448275862069,0.8268909438775509,0.11252548165915238,0.5,0.02,0,logreg,focal
3909,11,78,2,0.97775,0.025,0.9971938775510204,0.5110969387755102,0.15384615384615385,0.043010752688172046,0.7731680484693878,0.07453637184409864,0.5,0.02,0,lgb,lgb_default
3824,96,74,6,0.9575,0.075,0.9755102040816327,0.5252551020408164,0.058823529411764705,0.06593406593406594,0.7594610969387756,0.07191158665501551,0.5,0.02,0,lgb,lgb_weight
3829,91,74,6,0.95875,0.075,0.9767857142857143,0.5258928571428572,0.061855670103092786,0.06779661016949153,0.7609279336734694,0.06431264770035959,0.5,0.02,0,lgb,lgb_focal
2742,1178,24,56,0.6995,0.7,0.6994897959183674,0.6997448979591836,0.04538087520259319,0.08523592085235922,0.7731680484693878,0.07453637184409864,0.0027985166965456753,0.02,0,lgb,lgb_threshold
2953,967,20,60,0.75325,0.75,0.7533163265306122,0.7516581632653061,0.05842259006815969,0.10840108401084012,0.8173565051020407,0.11106441762798377,0.5,0.02,1,logreg,focal
3914,6,80,0,0.9785,0.0,0.9984693877551021,0.49923469387755104,0.0,0.0,0.73609375,0.05490179162425654,0.5,0.02,1,lgb,lgb_default
3808,112,71,9,0.95425,0.1125,0.9714285714285714,0.5419642857142857,0.0743801652892562,0.08955223880597014,0.7136383928571429,0.0504580122829032,0.5,0.02,1,lgb,lgb_weight
3805,115,71,9,0.9535,0.1125,0.9706632653061225,0.5415816326530613,0.07258064516129033,0.08823529411764705,0.7159789540816327,0.05441452243475685,0.5,0.02,1,lgb,lgb_focal
2916,1004,32,48,0.741,0.6,0.7438775510204082,0.6719387755102041,0.045627376425855515,0.08480565371024734,0.73609375,0.05490179162425654,0.004760736932693312,0.02,1,lgb,lgb_threshold
2879,1041,16,64,0.73575,0.8,0.7344387755102041,0.7672193877551021,0.0579185520361991,0.1080168776371308,0.8508418367346939,0.12276088237211723,0.5,0.02,2,logreg,focal
3915,5,79,1,0.979,0.0125,0.9987244897959183,0.5056122448979592,0.16666666666666666,0.023255813953488372,0.7843813775510204,0.0745659618097434,0.5,0.02,2,lgb,lgb_default
3797,123,66,14,0.95275,0.175,0.9686224489795918,0.5718112244897959,0.10218978102189781,0.12903225806451613,0.7901849489795919,0.08130148570904686,0.5,0.02,2,lgb,lgb_weight
3797,123,63,17,0.9535,0.2125,0.9686224489795918,0.5905612244897959,0.12142857142857143,0.15454545454545457,0.7916964285714285,0.07890307443317958,0.5,0.02,2,lgb,lgb_focal
3059,861,34,46,0.77625,0.575,0.7803571428571429,0.6776785714285714,0.050716648291069456,0.09321175278622086,0.7843813775510204,0.0745659618097434,0.006935977172508502,0.02,2,lgb,lgb_threshold
2973,947,26,54,0.75675,0.675,0.7584183673469388,0.7167091836734694,0.053946053946053944,0.09990749306197964,0.7892187500000001,0.10598909931386824,0.5,0.02,3,logreg,focal
3917,3,80,0,0.97925,0.0,0.999234693877551,0.4996173469387755,0.0,0.0,0.6959375,0.04576774499681311,0.5,0.02,3,lgb,lgb_default
3817,103,76,4,0.95525,0.05,0.9737244897959184,0.5118622448979592,0.037383177570093455,0.0427807486631016,0.6640784438775511,0.03789856717837573,0.5,0.02,3,lgb,lgb_weight
3827,93,75,5,0.958,0.0625,0.9762755102040817,0.5193877551020408,0.05102040816326531,0.056179775280898875,0.6715051020408163,0.04040050410809506,0.5,0.02,3,lgb,lgb_focal
2112,1808,21,59,0.54275,0.7375,0.5387755102040817,0.6381377551020408,0.03160149973219068,0.06060606060606061,0.6959375,0.04576774499681311,0.0011572208768338894,0.02,3,lgb,lgb_threshold
2968,952,17,63,0.75775,0.7875,0.7571428571428571,0.7723214285714286,0.06206896551724138,0.11506849315068493,0.8617538265306123,0.12468727458172596,0.5,0.02,4,logreg,focal
3912,8,80,0,0.978,0.0,0.9979591836734694,0.4989795918367347,0.0,0.0,0.7985825892857144,0.06374736695610748,0.5,0.02,4,lgb,lgb_default
3838,82,71,9,0.96175,0.1125,0.9790816326530613,0.5457908163265306,0.0989010989010989,0.10526315789473685,0.7699441964285714,0.05462778909222178,0.5,0.02,4,lgb,lgb_weight
3823,97,71,9,0.958,0.1125,0.9752551020408163,0.5438775510204081,0.08490566037735849,0.0967741935483871,0.7772448979591837,0.06184433021412551,0.5,0.02,4,lgb,lgb_focal
2257,1663,9,71,0.582,0.8875,0.575765306122449,0.7316326530612245,0.040945790080738176,0.0782800441014333,0.7985825892857144,0.06374736695610748,0.0013103973978474597,0.02,4,lgb,lgb_threshold
3027,893,20,60,0.77175,0.75,0.7721938775510204,0.7610969387755102,0.06295907660020986,0.11616650532429815,0.8175860969387756,0.100224355205101,0.5,0.02,5,logreg,focal
3916,4,79,1,0.97925,0.0125,0.9989795918367347,0.5057397959183674,0.2,0.023529411764705885,0.7381728316326531,0.08984081451697831,0.5,0.02,5,lgb,lgb_default
3819,101,63,17,0.959,0.2125,0.974234693877551,0.5933673469387755,0.1440677966101695,0.17171717171717174,0.7553603316326531,0.08761163021492185,0.5,0.02,5,lgb,lgb_weight
3813,107,64,16,0.95725,0.2,0.9727040816326531,0.5863520408163265,0.13008130081300814,0.1576354679802956,0.7949457908163265,0.09742334542311962,0.5,0.02,5,lgb,lgb_focal
3123,797,34,46,0.79225,0.575,0.7966836734693877,0.6858418367346939,0.054567022538552785,0.09967497291440952,0.7381728316326531,0.08984081451697831,0.00572370026005708,0.02,5,lgb,lgb_threshold
3064,856,17,63,0.78175,0.7875,0.7816326530612245,0.7845663265306122,0.06855277475516866,0.12612612612612611,0.8612914540816328,0.13648151509516976,0.5,0.02,6,logreg,focal
3912,8,79,1,0.97825,0.0125,0.9979591836734694,0.5052295918367347,0.1111111111111111,0.022471910112359553,0.7979942602040816,0.08435133870430628,0.5,0.02,6,lgb,lgb_default
3806,114,70,10,0.954,0.125,0.9709183673469388,0.5479591836734694,0.08064516129032258,0.09803921568627451,0.7611160714285714,0.06319027111211117,0.5,0.02,6,lgb,lgb_weight
3813,107,61,19,0.958,0.2375,0.9727040816326531,0.6051020408163266,0.15079365079365079,0.18446601941747573,0.7680516581632654,0.08913803690842274,0.5,0.02,6,lgb,lgb_focal
2425,1495,11,69,0.6235,0.8625,0.6186224489795918,0.7405612244897959,0.04411764705882353,0.08394160583941607,0.7979942602040816,0.08435133870430628,0.002138534674800776,0.02,6,lgb,lgb_threshold
3049,871,21,59,0.777,0.7375,0.7778061224489796,0.7576530612244898,0.06344086021505377,0.11683168316831682,0.8304368622448981,0.12582077520712304,0.5,0.02,7,logreg,focal
3916,4,79,1,0.97925,0.0125,0.9989795918367347,0.5057397959183674,0.2,0.023529411764705885,0.7353029336734694,0.07527975632433599,0.5,0.02,7,lgb,lgb_default
3825,95,71,9,0.9585,0.1125,0.9757653061224489,0.5441326530612245,0.08653846153846154,0.09782608695652173,0.7634024234693877,0.07460979722135398,0.5,0.02,7,lgb,lgb_weight
3831,89,72,8,0.95975,0.1,0.977295918367347,0.5386479591836735,0.08247422680412371,0.0903954802259887,0.7553380102040816,0.06711265560754735,0.5,0.02,7,lgb,lgb_focal
2970,950,34,46,0.754,0.575,0.7576530612244898,0.6663265306122449,0.04618473895582329,0.08550185873605948,0.7353029336734694,0.07527975632433599,0.00443641096538507,0.02,7,lgb,lgb_threshold
2955,965,21,59,0.7535,0.7375,0.7538265306122449,0.7456632653061225,0.0576171875,0.1068840579710145,0.8063807397959183,0.11709926137194404,0.5,0.02,8,logreg,focal
3916,4,79,1,0.97925,0.0125,0.9989795918367347,0.5057397959183674,0.2,0.023529411764705885,0.7030644132653061,0.04381958280942617,0.5,0.02,8,lgb,lgb_default
3822,98,74,6,0.957,0.075,0.975,0.525,0.057692307692307696,0.06521739130434782,0.687531887755102,0.04738310817802133,0.5,0.02,8,lgb,lgb_weight
3800,120,74,6,0.9515,0.075,0.9693877551020408,0.5221938775510204,0.047619047619047616,0.058252427184466014,0.6918781887755101,0.055596378731064176,0.5,0.02,8,lgb,lgb_focal
2666,1254,28,52,0.6795,0.65,0.6801020408163265,0.6650510204081632,0.039816232771822356,0.07503607503607504,0.7030644132653061,0.04381958280942617,0.0025758088012287766,0.02,8,lgb,lgb_threshold
2934,986,26,54,0.747,0.675,0.7484693877551021,0.7117346938775511,0.051923076923076926,0.09642857142857142,0.7660554846938776,0.07065794052441164,0.5,0.02,9,logreg,focal
3915,5,80,0,0.97875,0.0,0.9987244897959183,0.49936224489795916,0.0,0.0,0.7052008928571429,0.05054561195086942,0.5,0.02,9,lgb,lgb_default
3826,94,72,8,0.9585,0.1,0.9760204081632653,0.5380102040816327,0.0784313725490196,0.0879120879120879,0.6992474489795919,0.04346955074833235,0.5,0.02,9,lgb,lgb_weight
3805,115,74,6,0.95275,0.075,0.9706632653061225,0.5228316326530612,0.049586776859504134,0.05970149253731343,0.7158099489795918,0.04631027237163218,0.5,0.02,9,lgb,lgb_focal
3054,866,39,41,0.77375,0.5125,0.7790816326530612,0.6457908163265306,0.04520396912899669,0.08308004052684903,0.7052008928571429,0.05054561195086942,0.0061187454978630235,0.02,9,lgb,lgb_threshold
2870,930,59,141,0.75275,0.705,0.7552631578947369,0.7301315789473684,0.13165266106442577,0.22187254130605824,0.8299539473684211,0.22688077729252001,0.5,0.05,0,logreg,focal
3779,21,184,16,0.94875,0.08,0.9944736842105263,0.5372368421052631,0.43243243243243246,0.13502109704641352,0.7823046052631578,0.20507107155451648,0.5,0.05,0,lgb,lgb_default
3470,330,129,71,0.88525,0.355,0.9131578947368421,0.634078947368421,0.1770573566084788,0.2362728785357737,0.7565217105263158,0.1935056606005744,0.5,0.05,0,lgb,lgb_weight
3472,328,125,75,0.88675,0.375,0.9136842105263158,0.6443421052631579,0.18610421836228289,0.24875621890547267,0.756391447368421,0.1893280921837594,0.5,0.05,0,lgb,lgb_focal
2713,1087,57,143,0.714,0.715,0.7139473684210527,0.7144736842105264,0.11626016260162601,0.2,0.7823046052631578,0.20507107155451648,0.026144882434105315,0.05,0,lgb,lgb_threshold
2858,942,45,155,0.75325,0.775,0.7521052631578947,0.7635526315789474,0.14129443938012762,0.2390131071703932,0.8385605263157895,0.24929545680687798,0.5,0.05,1,logreg,focal
3770,30,192,8,0.9445,0.04,0.9921052631578947,0.5160526315789473,0.21052631578947367,0.06722689075630253,0.7843684210526316,0.16410941157409112,0.5,0.05,1,lgb,lgb_default
3458,342,131,69,0.88175,0.345,0.91,0.6275,0.1678832116788321,0.22585924713584285,0.7737105263157895,0.14913447911724118,0.5,0.05,1,lgb,lgb_weight
3418,382,127,73,0.87275,0.365,0.8994736842105263,0.6322368421052631,0.16043956043956045,0.22290076335877865,0.7697210526315789,0.166023061313392,0.5,0.05,1,lgb,lgb_focal
2692,1108,57,143,0.70875,0.715,0.708421052631579,0.7117105263157895,0.11430855315747403,0.19710544452102002,0.7843684210526316,0.16410941157409112,0.025147218670159392,0.05,1,lgb,lgb_threshold
2813,987,37,163,0.744,0.815,0.7402631578947368,0.7776315789473685,0.14173913043478262,0.2414814814814815,0.8532269736842104,0.2596618412208149,0.5,0.05,2,logreg,focal
3777,23,185,15,0.948,0.075,0.9939473684210526,0.5344736842105263,0.39473684210526316,0.12605042016806722,0.8286493421052632,0.2245087542360143,0.5,0.05,2,lgb,lgb_default
3451,349,124,76,0.88175,0.38,0.908157894736842,0.644078947368421,0.17882352941176471,0.2432,0.8061546052631577,0.2095791335568781,0.5,0.05,2,lgb,lgb_weight
3426,374,114,86,0.878,0.43,0.901578947368421,0.6657894736842105,0.18695652173913044,0.2606060606060606,0.8149927631578947,0.20232626338772522,0.5,0.05,2,lgb,lgb_focal
2741,1059,39,161,0.7255,0.805,0.7213157894736842,0.7631578947368421,0.1319672131147541,0.2267605633802817,0.8286493421052632,0.2245087542360143,0.028039889484236784,0.05,2,lgb,lgb_threshold
2834,966,58,142,0.744,0.71,0.7457894736842106,0.7278947368421053,0.12815884476534295,0.2171253822629969,0.7992657894736843,0.20803453796302615,0.5,0.05,3,logreg,focal
3781,19,192,8,0.94725,0.04,0.995,0.5175,0.2962962962962963,0.07048458149779736,0.7563657894736843,0.16259929628981837,0.5,0.05,3,lgb,lgb_default
3427,373,139,61,0.872,0.305,0.9018421052631579,0.603421052631579,0.14055299539170507,0.19242902208201892,0.7213973684210526,0.13586650435822958,0.5,0.05,3,lgb,lgb_weight
3419,381,131,69,0.872,0.345,0.8997368421052632,0.6223684210526316,0.15333333333333332,0.21230769230769228,0.7451499999999999,0.17036284368235963,0.5,0.05,3,lgb,lgb_focal
2602,1198,58,142,0.686,0.71,0.6847368421052632,0.6973684210526316,0.10597014925373134,0.1844155844155844,0.7563657894736843,0.16259929628981837,0.021711551917506306,0.05,3,lgb,lgb_threshold
2903,897,46,154,0.76425,0.77,0.7639473684210526,0.7669736842105264,0.14652711703139867,0.24620303756994405,0.8398447368421053,0.23819915259273847,0.5,0.05,4,logreg,focal
3774,26,189,11,0.94625,0.055,0.9931578947368421,0.5240789473684211,0.2972972972972973,0.09282700421940927,0.7984480263157896,0.17088246728025253,0.5,0.05,4,lgb,lgb_default
3440,360,132,68,0.877,0.34,0.9052631578947369,0.6226315789473684,0.1588785046728972,0.21656050955414013,0.7820914473684212,0.16161217831402638,0.5,0.05,4,lgb,lgb_weight
3422,378,124,76,0.8745,0.38,0.9005263157894737,0.6402631578947369,0.16740088105726872,0.23241590214067276,0.7941914473684211,0.16663448570737552,0.5,0.05,4,lgb,lgb_focal
2668,1132,48,152,0.705,0.76,0.7021052631578948,0.7310526315789474,0.11838006230529595,0.20485175202156336,0.7984480263157896,0.17088246728025253,0.021820987060513834,0.05,4,lgb,lgb_threshold
2900,900,48,152,0.763,0.76,0.7631578947368421,0.7615789473684211,0.1444866920152091,0.24281150159744405,0.8272539473684212,0.21596405878072064,0.5,0.05,5,logreg,focal
3772,28,184,16,0.947,0.08,0.9926315789473684,0.5363157894736842,0.36363636363636365,0.13114754098360654,0.7731710526315788,0.18354174304688778,0.5,0.05,5,lgb,lgb_default
3459,341,127,73,0.883,0.365,0.9102631578947369,0.6376315789473684,0.17632850241545894,0.23778501628664497,0.7587539473684211,0.168965711477917,0.5,0.05,5,lgb,lgb_weight
3397,403,127,73,0.8675,0.365,0.8939473684210526,0.6294736842105263,0.15336134453781514,0.21597633136094674,0.7562657894736842,0.15454087866159755,0.5,0.05,5,lgb,lgb_focal
2294,1506,41,159,0.61325,0.795,0.6036842105263158,0.6993421052631579,0.09549549549549549,0.17050938337801608,0.7731710526315788,0.18354174304688778,0.01309202504150348,0.05,5,lgb,lgb_threshold
2887,913,52,148,0.75875,0.74,0.7597368421052632,0.7498684210526316,0.13949104618284638,0.23473433782712136,0.813557894736842,0.24761431006364473,0.5,0.05,6,logreg,focal
3781,19,190,10,0.94775,0.05,0.995,0.5225,0.3448275862068966,0.08733624454148473,0.7782598684210527,0.2002867009602601,0.5,0.05,6,lgb,lgb_default
3464,336,128,72,0.884,0.36,0.911578947368421,0.6357894736842105,0.17647058823529413,0.2368421052631579,0.741725,0.17763263245332828,0.5,0.05,6,lgb,lgb_weight
3480,320,125,75,0.88875,0.375,0.9157894736842105,0.6453947368421052,0.189873417721519,0.25210084033613445,0.7573749999999999,0.18541979585920315,0.5,0.05,6,lgb,lgb_focal
2476,1324,38,162,0.6595,0.81,0.651578947368421,0.7307894736842105,0.10901749663526245,0.19217081850533807,0.7782598684210527,0.2002867009602601,0.018032730534703258,0.05,6,lgb,lgb_threshold
2901,899,43,157,0.7645,0.785,0.763421052631579,0.7742105263157895,0.14867424242424243,0.25,0.8416684210526316,0.2585379393385703,0.5,0.05,7,logreg,focal
3774,26,187,13,0.94675,0.065,0.9931578947368421,0.5290789473684211,0.3333333333333333,0.1087866108786611,0.7938486842105263,0.20163987866792746,0.5,0.05,7,lgb,lgb_default
3469,331,122,78,0.88675,0.39,0.9128947368421053,0.6514473684210527,0.19070904645476772,0.25615763546798026,0.778725,0.1823559741994863,0.5,0.05,7,lgb,lgb_weight
3426,374,119,81,0.87675,0.405,0.901578947368421,0.6532894736842105,0.17802197802197803,0.24732824427480915,0.7848197368421053,0.19406685734153176,0.5,0.05,7,lgb,lgb_focal
2926,874,62,138,0.766,0.69,0.77,0.73,0.13636363636363635,0.2277227722772277,0.7938486842105263,0.20163987866792746,0.032562508827849265,0.05,7,lgb,lgb_threshold
2896,904,43,157,0.76325,0.785,0.7621052631578947,0.7735526315789474,0.14797360980207352,0.24900872323552736,0.8446644736842106,0.26024220912397816,0.5,0.05,8,logreg,focal
3778,22,185,15,0.94825,0.075,0.9942105263157894,0.5346052631578947,0.40540540540540543,0.12658227848101267,0.8041513157894737,0.20071056751645086,0.5,0.05,8,lgb,lgb_default
3457,343,127,73,0.8825,0.365,0.9097368421052632,0.6373684210526316,0.17548076923076922,0.23701298701298704,0.7894217105263158,0.19787932689067983,0.5,0.05,8,lgb,lgb_weight
3458,342,122,78,0.884,0.39,0.91,0.65,0.18571428571428572,0.2516129032258065,0.8053513157894736,0.20321816249860883,0.5,0.05,8,lgb,lgb_focal
2548,1252,46,154,0.6755,0.77,0.6705263157894736,0.7202631578947368,0.10953058321479374,0.1917808219178082,0.8041513157894737,0.20071056751645086,0.02046139827471117,0.05,8,lgb,lgb_threshold
2852,948,42,158,0.7525,0.79,0.7505263157894737,0.7702631578947369,0.14285714285714285,0.24196018376722817,0.8467598684210527,0.27933686299546784,0.5,0.05,9,logreg,focal
3776,24,189,11,0.94675,0.055,0.9936842105263158,0.5243421052631579,0.3142857142857143,0.09361702127659575,0.8073269736842105,0.19924925656782302,0.5,0.05,9,lgb,lgb_default
