TN,FP,FN,TP,accuracy,sensitivity,specificity,balanced_acc,precision,f1_pos,roc_auc,pr_auc,threshold,prevalence,seed,model,strategy
3467,333,124,76,0.88575,0.38,0.9123684210526316,0.6461842105263158,0.18581907090464547,0.24958949096880131,0.7931480263157893,0.1910418174236716,0.5,0.05,9,lgb,lgb_weight
3431,369,116,84,0.87875,0.42,0.9028947368421053,0.6614473684210527,0.18543046357615894,0.2572741194486983,0.7863624999999999,0.19740822327333044,0.5,0.05,9,lgb,lgb_focal
2619,1181,46,154,0.69325,0.77,0.6892105263157895,0.7296052631578948,0.11535580524344569,0.2006514657980456,0.8073269736842105,0.19924925656782302,0.021953070800042458,0.05,9,lgb,lgb_threshold
2675,925,70,330,0.75125,0.825,0.7430555555555556,0.7840277777777778,0.26294820717131473,0.39879154078549844,0.8521166666666666,0.3823517116543932,0.5,0.1,0,logreg,focal
3532,68,340,60,0.898,0.15,0.9811111111111112,0.5655555555555556,0.46875,0.22727272727272727,0.8239326388888889,0.3324177755477195,0.5,0.1,0,lgb,lgb_default
2972,628,159,241,0.80325,0.6025,0.8255555555555556,0.7140277777777778,0.2773302646720368,0.3798266351457841,0.8112927083333333,0.3302810294921276,0.5,0.1,0,lgb,lgb_weight
2952,648,154,246,0.7995,0.615,0.82,0.7175,0.2751677852348993,0.38021638330757346,0.8187635416666668,0.3311449257076748,0.5,0.1,0,lgb,lgb_focal
2524,1076,89,311,0.70875,0.7775,0.7011111111111111,0.7393055555555555,0.22422494592645997,0.3480693900391718,0.8239326388888889,0.3324177755477195,0.07521071943408791,0.1,0,lgb,lgb_threshold
2699,901,74,326,0.75625,0.815,0.7497222222222222,0.7823611111111111,0.2656886715566422,0.4007375537799631,0.8530697916666666,0.40322223724122175,0.5,0.1,1,logreg,focal
3532,68,333,67,0.89975,0.1675,0.9811111111111112,0.5743055555555556,0.4962962962962963,0.2504672897196262,0.8121642361111111,0.3346551908022133,0.5,0.1,1,lgb,lgb_default
3017,583,163,237,0.8135,0.5925,0.8380555555555556,0.7152777777777778,0.2890243902439024,0.3885245901639344,0.8147239583333332,0.33987316310302024,0.5,0.1,1,lgb,lgb_weight
2994,606,154,246,0.81,0.615,0.8316666666666667,0.7233333333333334,0.2887323943661972,0.3929712460063898,0.8173402777777776,0.3564399160945026,0.5,0.1,1,lgb,lgb_focal
2509,1091,81,319,0.707,0.7975,0.6969444444444445,0.7472222222222222,0.22624113475177304,0.35248618784530383,0.8121642361111111,0.3346551908022133,0.06580140750647175,0.1,1,lgb,lgb_threshold
2676,924,90,310,0.7465,0.775,0.7433333333333333,0.7591666666666667,0.25121555915721233,0.37943696450428394,0.8363024305555555,0.4086533087246395,0.5,0.1,2,logreg,focal
3535,65,343,57,0.898,0.1425,0.9819444444444444,0.5622222222222222,0.4672131147540984,0.21839080459770113,0.7988614583333333,0.3283364034206406,0.5,0.1,2,lgb,lgb_default
3032,568,184,216,0.812,0.54,0.8422222222222222,0.6911111111111111,0.2755102040816326,0.36486486486486486,0.7917760416666666,0.3326474527196007,0.5,0.1,2,lgb,lgb_weight
2997,603,171,229,0.8065,0.5725,0.8325,0.7025,0.27524038461538464,0.3717532467532468,0.7833826388888889,0.31080997266038646,0.5,0.1,2,lgb,lgb_focal
2564,1036,101,299,0.71575,0.7475,0.7122222222222222,0.7298611111111111,0.22397003745318353,0.3446685878962536,0.7988614583333333,0.3283364034206406,0.07384093233693369,0.1,2,lgb,lgb_threshold
2712,888,74,326,0.7595,0.815,0.7533333333333333,0.7841666666666667,0.2685337726523888,0.40396530359355637,0.8551375000000001,0.4315482116693025,0.5,0.1,3,logreg,focal
3532,68,343,57,0.89725,0.1425,0.9811111111111112,0.5618055555555556,0.456,0.2171428571428571,0.8131218749999999,0.333300137541539,0.5,0.1,3,lgb,lgb_default
3040,560,171,229,0.81725,0.5725,0.8444444444444444,0.7084722222222222,0.2902408111533587,0.3851976450798991,0.805717361111111,0.3536165612481508,0.5,0.1,3,lgb,lgb_weight
3028,572,175,225,0.81325,0.5625,0.8411111111111111,0.7018055555555556,0.2823086574654956,0.3759398496240602,0.8053385416666666,0.35463946257770196,0.5,0.1,3,lgb,lgb_focal
2449,1151,79,321,0.6925,0.8025,0.6802777777777778,0.7413888888888889,0.21807065217391305,0.34294871794871795,0.8131218749999999,0.333300137541539,0.05876548997161491,0.1,3,lgb,lgb_threshold
2734,866,91,309,0.76075,0.7725,0.7594444444444445,0.7659722222222223,0.2629787234042553,0.3923809523809524,0.8417413194444444,0.3770252898720277,0.5,0.1,4,logreg,focal
3537,63,341,59,0.899,0.1475,0.9825,0.5650000000000001,0.48360655737704916,0.2260536398467433,0.8172232638888888,0.32808599769900115,0.5,0.1,4,lgb,lgb_default
3012,588,181,219,0.80775,0.5475,0.8366666666666667,0.6920833333333334,0.27137546468401486,0.3628831814415907,0.8048670138888889,0.31412411757306546,0.5,0.1,4,lgb,lgb_weight
2989,611,180,220,0.80225,0.55,0.8302777777777778,0.6901388888888889,0.2647412755716005,0.3574329813160032,0.810615625,0.3165843285794494,0.5,0.1,4,lgb,lgb_focal
2624,976,89,311,0.73375,0.7775,0.7288888888888889,0.7531944444444445,0.24164724164724163,0.3687018375815056,0.8172232638888888,0.32808599769900115,0.07106169170787209,0.1,4,lgb,lgb_threshold
2672,928,95,305,0.74425,0.7625,0.7422222222222222,0.752361111111111,0.24736415247364152,0.3735456215554194,0.8238538194444445,0.3279798731021477,0.5,0.1,5,logreg,focal
3520,80,344,56,0.894,0.14,0.9777777777777777,0.5588888888888889,0.4117647058823529,0.208955223880597,0.7905850694444444,0.2846725058102835,0.5,0.1,5,lgb,lgb_default
3014,586,189,211,0.80625,0.5275,0.8372222222222222,0.6823611111111111,0.26474278544542035,0.3525480367585631,0.7744107638888889,0.27142144766557796,0.5,0.1,5,lgb,lgb_weight
2999,601,187,213,0.803,0.5325,0.8330555555555555,0.6827777777777777,0.2616707616707617,0.3509060955518946,0.7791680555555555,0.275070542700433,0.5,0.1,5,lgb,lgb_focal
2515,1085,101,299,0.7035,0.7475,0.6986111111111111,0.7230555555555556,0.21604046242774566,0.3352017937219731,0.7905850694444444,0.2846725058102835,0.06760891834570283,0.1,5,lgb,lgb_threshold
2781,819,94,306,0.77175,0.765,0.7725,0.76875,0.272,0.40131147540983614,0.8489472222222222,0.4043257932048895,0.5,0.1,6,logreg,focal
3536,64,333,67,0.90075,0.1675,0.9822222222222222,0.5748611111111112,0.5114503816793893,0.2523540489642185,0.8238069444444444,0.35385001485745543,0.5,0.1,6,lgb,lgb_default
3080,520,189,211,0.82275,0.5275,0.8555555555555555,0.6915277777777777,0.28864569083447333,0.3731211317418214,0.8151982638888888,0.3539389613040549,0.5,0.1,6,lgb,lgb_weight
3065,535,173,227,0.823,0.5675,0.8513888888888889,0.7094444444444444,0.2979002624671916,0.39070567986230637,0.8173795138888889,0.34379402481277055,0.5,0.1,6,lgb,lgb_focal
2777,823,114,286,0.76575,0.715,0.7713888888888889,0.7431944444444445,0.25788999098286747,0.3790589794565938,0.8238069444444444,0.35385001485745543,0.08787044764014743,0.1,6,lgb,lgb_threshold
2758,842,102,298,0.764,0.745,0.7661111111111111,0.7555555555555555,0.2614035087719298,0.387012987012987,0.8356531249999999,0.39115295989289145,0.5,0.1,7,logreg,focal
3545,55,340,60,0.90125,0.15,0.9847222222222223,0.5673611111111111,0.5217391304347826,0.23300970873786406,0.8142920138888887,0.3490622711778338,0.5,0.1,7,lgb,lgb_default
3045,555,166,234,0.81975,0.585,0.8458333333333333,0.7154166666666666,0.2965779467680608,0.3936080740117746,0.807004861111111,0.35932134901443014,0.5,0.1,7,lgb,lgb_weight
3033,567,165,235,0.817,0.5875,0.8425,0.7150000000000001,0.29301745635910226,0.3910149750415974,0.8041114583333332,0.3513803861721038,0.5,0.1,7,lgb,lgb_focal
2526,1074,79,321,0.71175,0.8025,0.7016666666666667,0.7520833333333333,0.23010752688172043,0.3576601671309192,0.8142920138888887,0.3490622711778338,0.05847144079405999,0.1,7,lgb,lgb_threshold
2745,855,85,315,0.765,0.7875,0.7625,0.7749999999999999,0.2692307692307692,0.40127388535031844,0.853176736111111,0.36861801832579894,0.5,0.1,8,logreg,focal
3522,78,341,59,0.89525,0.1475,0.9783333333333334,0.5629166666666667,0.4306569343065693,0.21973929236499065,0.8279777777777777,0.3219177742941057,0.5,0.1,8,lgb,lgb_default
3033,567,159,241,0.8185,0.6025,0.8425,0.7225,0.29826732673267325,0.39900662251655633,0.8281281250000001,0.3166988325051907,0.5,0.1,8,lgb,lgb_weight
3038,562,174,226,0.816,0.565,0.8438888888888889,0.7044444444444444,0.2868020304568528,0.38047138047138046,0.8189600694444443,0.31917838821642164,0.5,0.1,8,lgb,lgb_focal
2647,953,88,312,0.73975,0.78,0.7352777777777778,0.757638888888889,0.2466403162055336,0.3747747747747748,0.8279777777777777,0.3219177742941057,0.07201699616636448,0.1,8,lgb,lgb_threshold
2680,920,95,305,0.74625,0.7625,0.7444444444444445,0.7534722222222222,0.24897959183673468,0.3753846153846153,0.822070138888889,0.3370357323366006,0.5,0.1,9,logreg,focal
3524,76,339,61,0.89625,0.1525,0.9788888888888889,0.5656944444444445,0.44525547445255476,0.22718808193668527,0.8067888888888888,0.3330577961692606,0.5,0.1,9,lgb,lgb_default
2993,607,168,232,0.80625,0.58,0.8313888888888888,0.7056944444444444,0.2765196662693683,0.3744955609362389,0.7951371527777777,0.3096626786144632,0.5,0.1,9,lgb,lgb_weight
2996,604,168,232,0.807,0.58,0.8322222222222222,0.7061111111111111,0.27751196172248804,0.37540453074433655,0.8029062500000002,0.321178892554947,0.5,0.1,9,lgb,lgb_focal
2715,885,111,289,0.751,0.7225,0.7541666666666667,0.7383333333333333,0.24616695059625213,0.36721728081321475,0.8067888888888888,0.3330577961692606,0.08843965095970374,0.1,9,lgb,lgb_threshold
2400,800,176,624,0.756,0.78,0.75,0.765,0.43820224719101125,0.5611510791366907,0.8371992187499999,0.5541353509305786,0.5,0.2,0,logreg,focal
2976,224,512,288,0.816,0.36,0.93,0.645,0.5625,0.43902439024390244,0.8261195312499999,0.5252320257094594,0.5,0.2,0,lgb,lgb_default
2501,699,235,565,0.7665,0.70625,0.7815625,0.74390625,0.44699367088607594,0.5474806201550387,0.8234808593749999,0.5282771691948946,0.5,0.2,0,lgb,lgb_weight
2487,713,214,586,0.76825,0.7325,0.7771875,0.75484375,0.45111624326404925,0.5583611243449261,0.8266388671875,0.5317086432297823,0.5,0.2,0,lgb,lgb_focal
2114,1086,122,678,0.698,0.8475,0.660625,0.7540625000000001,0.3843537414965986,0.5288611544461778,0.8261195312499999,0.5252320257094594,0.13148856848931476,0.2,0,lgb,lgb_threshold
2422,778,171,629,0.76275,0.78625,0.756875,0.7715624999999999,0.4470504619758351,0.5700045310376075,0.843482421875,0.577810590726695,0.5,0.2,1,logreg,focal
2986,214,506,294,0.82,0.3675,0.933125,0.6503125,0.5787401574803149,0.4495412844036697,0.8298564453125,0.5459849804199716,0.5,0.2,1,lgb,lgb_default
2526,674,252,548,0.7685,0.685,0.789375,0.7371875000000001,0.44844517184942717,0.5420375865479724,0.824488671875,0.5464876483445426,0.5,0.2,1,lgb,lgb_weight
2545,655,245,555,0.775,0.69375,0.7953125,0.74453125,0.45867768595041325,0.5522388059701493,0.8287072265625,0.5586118271183877,0.5,0.2,1,lgb,lgb_focal
2185,1015,132,668,0.71325,0.835,0.6828125,0.75890625,0.3969102792632204,0.5380587998389046,0.8298564453125,0.5459849804199716,0.13711733535557716,0.2,1,lgb,lgb_threshold
2456,744,185,615,0.76775,0.76875,0.7675,0.768125,0.45253863134657835,0.5697081982399258,0.8438126953124999,0.5829539921704764,0.5,0.2,2,logreg,focal
3000,200,505,295,0.82375,0.36875,0.9375,0.653125,0.5959595959595959,0.45559845559845563,0.8218755859375,0.5353709892436482,0.5,0.2,2,lgb,lgb_default
2495,705,239,561,0.764,0.70125,0.7796875,0.74046875,0.4431279620853081,0.543078412391094,0.8213734374999999,0.5334898479505399,0.5,0.2,2,lgb,lgb_weight
2492,708,226,574,0.7665,0.7175,0.77875,0.748125,0.44773790951638065,0.5513928914505283,0.826573046875,0.5479174785518256,0.5,0.2,2,lgb,lgb_focal
2030,1170,127,673,0.67575,0.84125,0.634375,0.7378125,0.36516549104720564,0.5092697692016648,0.8218755859375,0.5353709892436482,0.11390118830640861,0.2,2,lgb,lgb_threshold
2441,759,170,630,0.76775,0.7875,0.7628125,0.77515625,0.4535637149028078,0.5756052992233897,0.8414701171875,0.5630802598873301,0.5,0.2,3,logreg,focal
2996,204,509,291,0.82175,0.36375,0.93625,0.65,0.5878787878787879,0.4494208494208494,0.822191796875,0.5253069692344862,0.5,0.2,3,lgb,lgb_default
2509,691,227,573,0.7705,0.71625,0.7840625,0.7501562500000001,0.45332278481012656,0.5552325581395348,0.8207541015625001,0.5366085640384436,0.5,0.2,3,lgb,lgb_weight
2517,683,242,558,0.76875,0.6975,0.7865625,0.74203125,0.44963738920225627,0.5467907888290054,0.8199765625,0.5274262375818608,0.5,0.2,3,lgb,lgb_focal
2249,951,160,640,0.72225,0.8,0.7028125,0.75140625,0.4022627278441232,0.535340861564199,0.822191796875,0.5253069692344862,0.15913218430931703,0.2,3,lgb,lgb_threshold
2379,821,177,623,0.7505,0.77875,0.7434375,0.76109375,0.4314404432132964,0.5552584670231729,0.8374021484374999,0.562800078625038,0.5,0.2,4,logreg,focal
2984,216,503,297,0.82025,0.37125,0.9325,0.651875,0.5789473684210527,0.4523990860624524,0.8171802734374999,0.5194661483730728,0.5,0.2,4,lgb,lgb_default
2463,737,242,558,0.75525,0.6975,0.7696875,0.73359375,0.4308880308880309,0.5326968973747016,0.8124773437500001,0.5148852631302151,0.5,0.2,4,lgb,lgb_weight
2462,738,238,562,0.756,0.7025,0.769375,0.7359375,0.4323076923076923,0.5352380952380952,0.8135628906250001,0.5179308968295198,0.5,0.2,4,lgb,lgb_focal
2306,894,187,613,0.72975,0.76625,0.720625,0.7434375,0.40676841406768416,0.5314260944950152,0.8171802734374999,0.5194661483730728,0.17974138646015012,0.2,4,lgb,lgb_threshold
2370,830,167,633,0.75075,0.79125,0.740625,0.7659374999999999,0.43267259056732743,0.5594343791427309,0.835755078125,0.5485599878433264,0.5,0.2,5,logreg,focal
2976,224,510,290,0.8165,0.3625,0.93,0.64625,0.5642023346303502,0.441400304414003,0.8171669921875001,0.5164652724460288,0.5,0.2,5,lgb,lgb_default
2479,721,256,544,0.75575,0.68,0.7746875,0.72734375,0.4300395256916996,0.5268765133171913,0.8129703125,0.5063645036967235,0.5,0.2,5,lgb,lgb_weight
2463,737,246,554,0.75425,0.6925,0.7696875,0.73109375,0.42912470952749804,0.5298900047824008,0.8165664062500001,0.5216203134673296,0.5,0.2,5,lgb,lgb_focal
2247,953,166,634,0.72025,0.7925,0.7021875,0.74734375,0.39949590422180214,0.5312107247591118,0.8171669921875001,0.5164652724460288,0.1621408456386334,0.2,5,lgb,lgb_threshold
2451,749,205,595,0.7615,0.74375,0.7659375,0.75484375,0.4427083333333333,0.5550373134328358,0.83074453125,0.5403629316831005,0.5,0.2,6,logreg,focal
3004,196,531,269,0.81825,0.33625,0.93875,0.6375,0.578494623655914,0.42529644268774697,0.8131664062499999,0.5096230953782835,0.5,0.2,6,lgb,lgb_default
2513,687,270,530,0.76075,0.6625,0.7853125,0.72390625,0.4354971240755957,0.525532969757065,0.8124681640625,0.5074972509643597,0.5,0.2,6,lgb,lgb_weight
2510,690,261,539,0.76225,0.67375,0.784375,0.7290625,0.4385679414157852,0.531296205027107,0.8134283203125001,0.5139203437489845,0.5,0.2,6,lgb,lgb_focal
2229,971,170,630,0.71475,0.7875,0.6965625,0.7420312499999999,0.3935040599625234,0.5247813411078718,0.8131664062499999,0.5096230953782835,0.1510054394447059,0.2,6,lgb,lgb_threshold
2446,754,170,630,0.769,0.7875,0.764375,0.7759375,0.4552023121387283,0.576923076923077,0.8461265625,0.5686131172875895,0.5,0.2,7,logreg,focal
3009,191,522,278,0.82175,0.3475,0.9403125,0.64390625,0.5927505330490405,0.4381402679275019,0.8313386718750001,0.5401400590860456,0.5,0.2,7,lgb,lgb_default
2544,656,235,565,0.77725,0.70625,0.795,0.7506250000000001,0.46273546273546273,0.5591291439881246,0.8245427734374999,0.5339203567023715,0.5,0.2,7,lgb,lgb_weight
2517,683,226,574,0.77275,0.7175,0.7865625,0.75203125,0.45664280031821797,0.5580943121050074,0.8269392578125,0.5353929765414567,0.5,0.2,7,lgb,lgb_focal
2333,867,160,640,0.74325,0.8,0.7290625,0.76453125,0.42468480424684807,0.5548331166016472,0.8313386718750001,0.5401400590860456,0.16642375584183933,0.2,7,lgb,lgb_threshold
2451,749,191,609,0.765,0.76125,0.7659375,0.7635937500000001,0.4484536082474227,0.5644114921223355,0.84218515625,0.5706131814933436,0.5,0.2,8,logreg,focal
2990,210,515,285,0.81875,0.35625,0.934375,0.6453125,0.5757575757575758,0.44015444015444016,0.8218714843749999,0.5290405521734413,0.5,0.2,8,lgb,lgb_default
2525,675,242,558,0.77075,0.6975,0.7890625,0.74328125,0.45255474452554745,0.5489424495818986,0.8202912109375,0.5155560652724505,0.5,0.2,8,lgb,lgb_weight
2538,662,236,564,0.7755,0.705,0.793125,0.7490625,0.4600326264274062,0.5567620927936822,0.8271767578124999,0.5291593396779477,0.5,0.2,8,lgb,lgb_focal
2245,955,158,642,0.72175,0.8025,0.7015625,0.7520312499999999,0.40200375704445834,0.5356695869837297,0.8218714843749999,0.5290405521734413,0.1521101532218242,0.2,8,lgb,lgb_threshold
2388,812,194,606,0.7485,0.7575,0.74625,0.751875,0.42736248236953456,0.54643823264202,0.8189404296875,0.5259970354004923,0.5,0.2,9,logreg,focal
3000,200,538,262,0.8155,0.3275,0.9375,0.6325000000000001,0.5670995670995671,0.4152139461172742,0.80843203125,0.5176425040497883,0.5,0.2,9,lgb,lgb_default
2503,697,261,539,0.7605,0.67375,0.7821875,0.72796875,0.436084142394822,0.5294695481335954,0.8053236328125,0.5144743379184163,0.5,0.2,9,lgb,lgb_weight
2493,707,272,528,0.75525,0.66,0.7790625,0.71953125,0.42753036437246966,0.518918918918919,0.8040437500000001,0.513601878354969,0.5,0.2,9,lgb,lgb_focal
